Stock,Country,Gear Type,1950,S_1950,1951,S_1951,1952,S_1952,1953,S_1953,1954,S_1954,1955,S_1955,1956,S_1956,1957,S_1957,1958,S_1958,1959,S_1959,1960,S_1960,1961,S_1961,1962,S_1962,1963,S_1963,1964,S_1964,1965,S_1965,1966,S_1966,1967,S_1967,1968,S_1968,1969,S_1969,1970,S_1970,1971,S_1971,1972,S_1972,1973,S_1973,1974,S_1974,1975,S_1975,1976,S_1976,1977,S_1977,1978,S_1978,1979,S_1979,1980,S_1980,1981,S_1981,1982,S_1982,1983,S_1983,1984,S_1984,1985,S_1985,1986,S_1986,1987,S_1987,1988,S_1988,1989,S_1989,1990,S_1990,1991,S_1991,1992,S_1992,1993,S_1993,1994,S_1994,1995,S_1995,1996,S_1996,1997,S_1997,1998,S_1998,1999,S_1999,2000,S_2000,2001,S_2001,2002,S_2002,2003,S_2003,2004,S_2004,2005,S_2005,2006,S_2006,2007,S_2007,2008,S_2008,2009,S_2009,2010,S_2010
Albacore tuna Global,Africa,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,400,,1800,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,100,,96,,53,,104,,150,,150,,162,,410,,264,,69,,467,,429,,20,,181,,38,,60,,45,,57,,86,,61,,82,,38,,90,,12,,209,,127,,2,,73,,60,,386,,380,,163,,418,,288,,386,,1980,,1343,,463,,303,
Albacore tuna Global,Africa,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,734,,631,,9,,92,,0,-,0,-,0,-,0,-,0,-,0,-,3,,0,-,0,-,0,-,0,-,0,-,14,,352,,551,,173,,675,,311,,44,,96,,45,,107,,66,,28,,20,,0,-,0,-,196,,0,-,0,-,7,,23,,159,,679,,1508,,1526,,2052,,432,,918,,3263,,956,,1257,,910,,1192,
Albacore tuna Global,Africa,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,97,,46,,0,-,1,,0,-,53,,1233,,1721,,2523,,1751,,3194,,6463,,5787,,7217,,6526,,6834,,5220,,3355,,6306,,6883,,7762,,6236,,6454,,7791,,9824,,6083,,5761,,9696,,8917,,5755,,7232,,4887,,5791,,3082,,4190,,9758,,5238,
Albacore tuna Global,Africa,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,5,,7,,1,,194,,6,,34,,9,,9,,41,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,198,,29,,27,,83,,103,,174,,59,,18,,46,,136,,128,,15,,14,
Albacore tuna Global,Africa,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2,,2,,2,,2,,2,,7,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Americas,Gear not known,0,-,0,-,1373,,171,,147,,577,,482,,304,,48,,0,-,557,,1356,,1703,,1161,,824,,731,,589,,707,,951,,407,,859,,1343,,786,,176,,264,,856,,1106,,1640,,868,,223,,348,,729,,991,,544,,3959,,1635,,916,,819,,685,,831,,717,,622,,738,,362,,1286,,348,,570,,1967,,2075,,4062,,2663,,1914,,2778,,2652,,2182,,2247,,786,,891,,699,,547,,667,
Albacore tuna Global,Americas,Longlines (nei),27,,24,,46,,23,,13,,9,,6,,4,,7,,1705,,2333,,1800,,1398,,1879,,1777,,1573,,1194,,1430,,1805,,769,,749,,420,,777,,4372,,616,,975,,2597,,1798,,2136,,1543,,1116,,1045,,1896,,2065,,4306,,3130,,1809,,1718,,963,,880,,977,,1885,,3899,,4498,,2024,,2366,,2716,,2938,,4975,,3724,,8619,,23189,,11188,,9332,,4589,,5987,,6657,,7757,,5204,,6063,,6222,
Albacore tuna Global,Americas,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2837,,1085,,2432,,3411,,417,,1600,,4113,,4906,,2996,,4416,,2076,,3750,,2236,,4777,,3243,,2700,,1497,,950,,303,,382,,748,,527,,823,,1406,,1667,,462,,261,,615,,56,,145,,36,,12,,13,,0,-,280,,36,,136,,484,,454,,1772,,791,,741,,940,,360,,263,,108,,340,,167,,2236,,46,
Albacore tuna Global,Americas,Purse seines,5835,,6577,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,136,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,47,,0,-,18,,0,-,13,,1,,13,,2,,9,,11,,16,,2,,186,,364,,4283,,59,,22,,0,-,97,,12,,72,,300,,269,,396,,490,,290,,296,,37,,318,,117,,223,,318,,99,,214,,342,,82,,202,,216,,70,,109,,71,
Albacore tuna Global,Americas,Trolling lines,32746,,15629,,23914,,15745,,12246,,13264,,18768,,21173,,14929,,21202,,20105,,12059,,19753,,25145,,18391,,16557,,15377,,17975,,21462,,20192,,21422,,22272,,27521,,17053,,21509,,19043,,16183,,10022,,16636,,7302,,7768,,12837,,6713,,9584,,9354,,6471,,4840,,3754,,8262,,5912,,7034,,7117,,8126,,8008,,15488,,11952,,22615,,18579,,20389,,14293,,16894,,18508,,16890,,22467,,22304,,13786,,19065,,18318,,16320,,16536,,17074,
Albacore tuna Global,Asia,Gear not known,0,-,0,-,237,,132,,38,,136,,57,,151,,124,,67,,76,,268,,191,,218,,319,,121,,585,,520,,1109,,959,,517,,359,,645,,569,,1128,,409,,1355,,1058,,6123,,4011,,4179,,11071,,13235,,7367,,11603,,14836,,29305,,25163,,37368,,49852,,59444,,18445,,15035,,1187,,1097,,389,,286,,534,,352,,441,,295,,230,,538,,292,,158,,593,,634,,631,,2603,,2021,,1789,
Albacore tuna Global,Asia,Longlines (nei),16713,,11384,,26902,,29674,,33359,,28238,,27250,,35988,,46362,,48932,,61555,,67124,,92201,,88631,,97549,,95949,,113517,,120228,,106959,,106243,,106083,,107494,,116513,,128401,,110146,,77521,,101952,,107573,,99087,,90953,,88641,,94635,,106759,,86013,,77462,,87595,,108317,,88892,,79631,,60626,,64612,,79620,,88114,,98193,,106744,,95933,,97318,,102427,,110977,,108541,,104216,,113011,,108706,,103238,,98580,,94619,,90773,,99895,,101886,,108823,,114539,
Albacore tuna Global,Asia,Mechanized lines and pole-and-lines,12863,,14500,,41787,,32921,,28069,,24236,,42810,,49500,,22175,,14252,,25201,,18639,,8729,,26436,,23880,,41491,,22830,,30481,,16635,,31912,,24263,,52957,,60591,,68808,,73576,,52157,,85336,,31999,,59920,,44662,,46856,,27426,,29615,,21098,,26015,,20714,,16096,,19091,,6216,,8629,,8532,,7103,,13888,,12809,,26391,,20981,,20272,,32250,,22953,,50469,,21572,,29448,,48465,,36121,,32359,,16150,,15406,,37768,,19060,,31263,,21757,
Albacore tuna Global,Asia,Purse seines,0,-,0,-,154,,38,,23,,8,,0,-,83,,8,,0,-,0,-,7,,53,,59,,128,,11,,111,,89,,267,,521,,317,,902,,277,,1356,,161,,159,,1109,,669,,1115,,125,,329,,252,,561,,376,,3380,,1533,,1542,,1205,,1208,,2521,,1995,,2652,,4104,,2889,,2026,,1177,,591,,1084,,1563,,6872,,2408,,974,,3303,,627,,7227,,880,,598,,6546,,835,,2088,,320,
Albacore tuna Global,Asia,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,856,,815,,1585,,1190,,891,,645,,416,,787,,922,,772,,665,,460,,519,,549,,410,,410,
Albacore tuna Global,Europe,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,500,,500,,500,,500,,500,,500,,500,,700,,500,,500,,500,,520,,483,,440,,836,,500,,600,,716,,700,,1766,,2998,,3078,,4134,,6338,,7572,,4441,,5387,,8984,,9659,,9938,,7509,,8039,,8592,,9869,,16267,,11903,,10322,,7195,,7160,,4651,,8412,,6809,,4960,,4500,,4962,,2179,
Albacore tuna Global,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,40,,130,,150,,0,-,0,-,0,-,0,-,3,,227,,376,,324,,163,,178,,192,,632,,560,,612,,647,,636,,423,,902,,814,,711,,1922,,3946,,3976,,5373,,4916,,3086,,4148,,4515,,6070,,4584,,3856,,2935,
Albacore tuna Global,Europe,Mechanized lines and pole-and-lines,0,-,0,-,0,-,3875,,7250,,3125,,5500,,11959,,17558,,18517,,18139,,21120,,21469,,20739,,20428,,20112,,16757,,18349,,13936,,14569,,14388,,15677,,8196,,8833,,13986,,19687,,20227,,15559,,11958,,15764,,16177,,14312,,16346,,21470,,10240,,14109,,16229,,19655,,17086,,15931,,19439,,9547,,12791,,16360,,13233,,17229,,12037,,10077,,7719,,9108,,11646,,6188,,7101,,8254,,8138,,10459,,14272,,8472,,7926,,4993,,6019,
Albacore tuna Global,Europe,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,200,,0,-,0,-,0,-,0,-,0,-,0,-,47,,112,,41,,172,,457,,1801,,1053,,667,,925,,1088,,454,,1197,,467,,22,,271,,2381,,5134,,2486,,2899,,1248,,1411,,1672,,941,,556,,790,,1026,,600,,1862,,502,,959,,4400,,774,,1369,,496,,335,
Albacore tuna Global,Europe,Trolling lines,39629,,34155,,32403,,26248,,32735,,28305,,35404,,30034,,33951,,30802,,33078,,20913,,30949,,24631,,28064,,25550,,22797,,30681,,24011,,17941,,15730,,24060,,26548,,18737,,20988,,9513,,13942,,17411,,23959,,23356,,13079,,10797,,12879,,12802,,11043,,10929,,11159,,11464,,11341,,10564,,10682,,9022,,7422,,6153,,6081,,10531,,6768,,8066,,5933,,6918,,5023,,4311,,4124,,5363,,7494,,10221,,10294,,6103,,5236,,4440,,7013,
Albacore tuna Global,Oceania,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,5,,6,,7,,8,,9,,10,,11,,12,,13,,112,,98,,65,,70,,89,,104,,156,,133,,85,,76,,139,,199,,150,,130,,189,,215,,440,,147,,319,,421,,436,
Albacore tuna Global,Oceania,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4,,0,-,0,-,6,,9,,9,,21,,25,,2,,114,,174,,266,,317,,385,,953,,937,,1872,,1732,,1757,,1924,,3161,,5006,,5784,,7907,,12125,,16662,,13723,,20465,,27357,,33284,,32854,,37516,,35897,,43707,,37818,,31001,,35318,,45730,
Albacore tuna Global,Oceania,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,100,,0,-,392,,13,,28,,4,,0,-,1,,0,-,1,,245,,14,,17,,70,,79,,142,,31,,9,,9,,38,,80,,19,,7,,5,,6,,12,,23,,17,,12,,21,,14,
Albacore tuna Global,Oceania,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,12,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,2,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Albacore tuna Global,Oceania,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,14,,0,-,50,,0,-,268,,484,,898,,646,,25,,621,,1686,,814,,1468,,2085,,2434,,744,,2773,,3253,,1911,,1256,,405,,4463,,2854,,2711,,3387,,3051,,4659,,5530,,5296,,2791,,4495,,1827,,3486,,2830,,3097,,4041,,3594,,2949,,2165,,1790,,3352,,1794,,1834,
Atlantic bluefin tuna Global,Africa,Gear not known,6365,,6410,,4690,,7018,,3917,,6399,,4603,,7070,,9239,,6563,,4814,,2377,,4852,,2678,,3032,,3255,,2755,,2615,,1974,,2286,,1039,,1006,,665,,529,,1652,,929,,914,,718,,817,,723,,675,,684,,1143,,884,,781,,814,,1294,,1500,,2025,,2217,,2603,,2532,,1694,,1702,,3889,,1871,,1834,,2212,,3647,,2793,,3209,,3979,,2829,,3603,,2127,,1839,,2034,,2547,,2838,,1911,,1348,
Atlantic bluefin tuna Global,Africa,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,173,,164,,372,,67,,802,,865,,656,,925,,920,,900,,1795,,2094,,519,,172,,568,,1046,,548,,1020,,918,,34,,107,
Atlantic bluefin tuna Global,Africa,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,10,,1,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Atlantic bluefin tuna Global,Africa,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,2539,,0,-,2286,,2994,,1628,,1419,,2059,,906,,1778,,2048,,453,,678,,406,,72,,532,,512,,592,,2664,,332,,680,,57,,321,,302,,204,,708,,297,,229,,213,,231,,148,,153,,94,,297,,1296,,1737,,2589,,3206,,2570,,3068,,2852,,3484,,4223,,4074,,3499,,4516,,1912,,4968,,5481,,4714,,4983,,4030,,3347,,1785,
Atlantic bluefin tuna Global,Americas,Gear not known,1006,,996,,622,,1083,,768,,539,,247,,500,,997,,506,,415,,344,,680,,1510,,1111,,1371,,3999,,732,,824,,1301,,910,,1432,,1598,,1088,,3484,,1190,,1232,,1440,,1316,,1183,,1071,,982,,850,,1329,,1056,,1063,,684,,899,,1040,,1556,,1542,,1661,,1096,,1289,,1190,,1570,,1555,,1547,,1521,,1448,,1420,,1873,,2170,,1622,,1267,,1021,,1093,,1090,,1235,,1394,,1154,
Atlantic bluefin tuna Global,Americas,Longlines (nei),0,-,0,-,7,,1,,0,-,5,,0,-,16,,40,,83,,1,,0,-,132,,367,,303,,318,,604,,2432,,1381,,470,,200,,2,,0,-,8,,1,,40,,226,,305,,230,,34,,139,,149,,58,,115,,153,,172,,702,,349,,433,,300,,354,,599,,840,,670,,1694,,1734,,3676,,696,,196,,281,,318,,160,,366,,361,,355,,290,,287,,242,,273,,411,,325,
Atlantic bluefin tuna Global,Americas,Purse seines,1,,100,,0,-,0,-,55,,0,-,0,-,0,-,138,,781,,277,,903,,3768,,5770,,5150,,3331,,1006,,2082,,687,,1118,,4288,,3769,,2011,,1656,,960,,2320,,1582,,1502,,1230,,1381,,758,,910,,237,,384,,401,,377,,360,,367,,383,,385,,384,,237,,300,,295,,301,,249,,245,,250,,249,,260,,275,,196,,208,,265,,32,,178,,4,,28,,0,-,11,,0,-
Atlantic bluefin tuna Global,Asia,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,800,,400,,500,,300,,300,,200,,100,,0,-,100,,100,,1488,,310,,393,,138,,22,,68,,66,,34,,17,,181,,177,,127,,27,,391,,565,,825,,557,,869,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,4,,0,-,1,,14,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,0,-,0,-
Atlantic bluefin tuna Global,Asia,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,63,,34,,256,,820,,577,,3703,,7809,,12626,,9551,,2521,,794,,435,,239,,135,,1557,,712,,1456,,5383,,5702,,5856,,5778,,3783,,4404,,4965,,4409,,3863,,4014,,3259,,2624,,1874,,2174,,2546,,1572,,2196,,3764,,3995,,4202,,4562,,6483,,5800,,4598,,4875,,3819,,3983,,3869,,4297,,3611,,3229,,3692,,3068,,2461,,3059,,2128,,1549,
Atlantic bluefin tuna Global,Asia,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,3,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-
Atlantic bluefin tuna Global,Asia,Purse seines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,41,,69,,972,,1343,,1707,,2059,,2459,,2817,,3084,,3466,,4219,,4616,,5093,,5899,,1200,,1070,,2100,,2300,,3300,,1869,,2135,,806,,1211,,1367,,767,,443,
Atlantic bluefin tuna Global,Europe,Gear not known,12782,,11147,,12742,,15474,,13115,,14472,,14095,,16201,,13396,,10892,,10441,,10495,,8707,,5997,,6805,,7002,,3220,,5977,,3506,,4203,,2860,,1903,,1380,,1122,,867,,1282,,1267,,1566,,1327,,2006,,925,,1228,,2350,,2835,,5090,,5357,,4366,,4008,,5812,,4621,,4670,,2689,,3862,,4041,,4016,,4735,,4278,,5703,,3148,,3908,,4036,,3253,,3734,,2620,,2091,,2584,,2413,,2624,,1826,,2011,,2154,
Atlantic bluefin tuna Global,Europe,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,19,,0,-,800,,363,,434,,541,,341,,657,,485,,276,,214,,124,,274,,213,,143,,275,,115,,118,,223,,124,,238,,682,,305,,138,,228,,179,,254,,259,,242,,276,,696,,575,,653,,2226,,3516,,3297,,3250,,1118,,2030,,1750,,1595,,1269,,1380,,1269,,1340,,1461,,1157,,1262,,1171,,813,
Atlantic bluefin tuna Global,Europe,Mechanized lines and pole-and-lines,2865,,3979,,3786,,3556,,4430,,4448,,2791,,3154,,2829,,3052,,1198,,1453,,1537,,1178,,1076,,1820,,3347,,1805,,1474,,1826,,3017,,3055,,3032,,3142,,2348,,2918,,1710,,2813,,3593,,2034,,1499,,1222,,885,,1872,,3960,,2282,,1414,,1821,,1936,,1971,,1718,,1593,,1299,,3495,,1979,,2808,,4990,,3525,,2561,,1496,,1821,,2275,,2568,,1379,,1808,,2023,,1115,,2032,,1795,,1259,,724,
Atlantic bluefin tuna Global,Europe,Purse seines,2857,,7259,,15753,,11281,,13391,,14295,,5932,,7058,,4465,,3629,,4440,,9025,,9149,,1700,,2722,,2941,,2876,,4934,,4094,,4471,,2863,,4515,,4513,,4745,,8986,,9013,,14498,,10309,,7499,,6048,,8676,,8591,,12073,,10449,,10032,,11051,,9309,,7737,,9702,,7649,,8809,,9393,,13349,,13367,,19098,,16833,,18660,,17061,,12600,,10201,,12197,,11726,,11725,,12339,,12911,,15728,,14833,,16757,,7244,,7231,,2758,
Atlantic bluefin tuna Global,Europe,Trolling lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,11,,0,-,65,,4,,9,,312,,94,,526,,362,,164,,1291,,722,,471,,915,,311,,746,,713,,300,,204,,277,,555,,318,,507,,373,,380,,235,,102,,194,,151,,80,,39,,112,,195,,125,,0,-,1,,0,-,0,-
Bigeye tuna Global,Africa,Gear not known,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,5,,25,,63,,60,,114,,131,,34,,90,,98,,107,,145,,131,,359,,116,,169,,190,,275,,468,,348,,212,,221,,181,,975,,1002,,1057,,994,,972,,962,,22,,47,,47,,63,,102,,50,
Bigeye tuna Global,Africa,Longlines (nei),0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,286,,214,,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,1,,0,-,0,-,0,-,0,-,0,-,0,-,464,,288,,176,,387,,116,,80,,261,,53,,98,,6,,12,,36,,444,,820,,1181,,413,,458,,467,,522,,877,,1651,,1424,,3745,,4867,,7534,,7493,,5589,,6686,,5758,,6485,,5469,
Bigeye tuna Global,Africa,Mechanized lines and pole-and-lines,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,0,-,111,,95,,146,,172,,204,,199,,190,,284,,585,,247,,428,,748,,699,,700,,1552,,1535,,1575,,1323,,1773,,2526,,5335,,4236,,2912,,3670,,4891,,5645,,4390,,7239,,10597,,10256,,3721,,7319,,1775,,6397,,10944,,6118,,5616,,5759,,7350,,5598,,3020,
